id,citation,title,summary,court,date
31,SC-30,Supreme Court Judgment,"T H E   F I S H E R I E S   A C T ,   1 8 9 7 C O N T E N T S S E C T I O N S : 1 . T i t l e   a n d   e x t e n t . 2 . A c t   t o   b e   r e a d   a s   s u p p l e m e n t a l   t o   o t h e r   F i s h e r i e s   L a w s . 3 . D e f i n i t i o n . 4 . D e s t r u c t i o n   o f   f i s h   b y   e x p l o s i v e s   i n   i n l a n d   w a t e r s   a n d   o n   c o a s t s . 5 . D e s t r u c t i o n   o f   f i s h   b y   p o i s i n g   w a t e r s . 6 . P r o t e c t i o n   o ",Supreme Court of Pakistan,Unknown
32,SC-31,Supreme Court Judgment,"THE COTTON INDUSTRY (STATISTICS) ACT, 1926 CONTENTS . 1 Short title and extent. 2 Definitions. 3 Delivery of monthly returns of goods and yarn manufactured by mill­owners. 4 Power to inspect mills and take copies of records. 5 Publication of returns. 6 Power to make rules. 7 Penalties. 8 Exemption. 9 Protection for acts done under this Act. Page 1 of 6  THE COTTON INDUSTRY (STATISTICS) ACT, 1926 1ACT No. XX OF 1926  [25th March, 1926] An Act to provide for the regular submission of returns of qu",Supreme Court of Pakistan,Unknown
33,SC-32,Supreme Court Judgment,"The Federal Excise Act, 2005     i                      The   Federal Excise  Act, 2005     As amended up to 23rd February , 202 3     The amendments made through   Finance (Supplementary) Act, 202 3   have been shown in Red  The Federal Excise Act, 2005     ii Contents      Section  Description  Page    Chapter I – Preliminary  5  1 Short title, extent and commencement.  5  2 Definitions.  5-11   Chapter -II – Levy, Collection and Payment of duty  11  3 Duties specified in the First Schedule to",Supreme Court of Pakistan,Unknown
34,SC-33,Supreme Court Judgment,"  Page 1 of 31       THE IBADAT INTERNATIONAL UNIVERSITY ISLAMABAD   ACT, 2021           CONTENTS   SECTIONS :  CHAPTER I   PRELIMINARY    1. Short  title, extent  and commencement .  2. Definitions .  CHAPTER  II  THE  UNIVERSITY     3. Establishment and Incorporation of the University .  4. Powers and Purposes of the University .  5. Jurisdiction .  6. University open to all classes, creeds, etc .  7. Teaching  at the University .  CHAPTER  III  OFFICERS  OF THE  UNIVERSITY     8. Principal Of",Supreme Court of Pakistan,Unknown
35,SC-34,Supreme Court Judgment,"THE SUGARCANE ACT, 1934 CONTENTS PREAMBLE. 1 Short title, extent and commencement. 2 Definitions. 3 Declaration of controlled areas, and fixing of prices. 4 Previous publication of notifications under section 3. 5 Penalty for purchase of sugar­cane in contravention of notification under section 3. 6 Sanction for prosecution under this Act. 7 Power of Provincial Government to make rules. 8 Power of Provincial Government to make rules. Page 1 of 5  THE SUGAR­CANE ACT, 1934 1ACT NO. XV OF 1934 [1st",Supreme Court of Pakistan,Unknown
36,SC-35,Supreme Court Judgment,"  Page 1 of 17          THE NATIONAL METROLOGY INSTITUTE OF PAKISTAN ACT,  2022                 CONTENTS     1. Short title, extent and commencement.   2. Definitions.   3. Establishment  of the National  Metrology  Institute  of Pakistan.   4. Functions  of the Institute.  5. Management .  6. Board of Governors .  7. Composition of the Board of the Governors .  8. Functions  and powers  of the Board .  9. Terms of office  of members .  10. Meetings of the Board .  11. Executive Committee of the",Supreme Court of Pakistan,Unknown
37,SC-36,Supreme Court Judgment,"  Page 1 of 9          THE PAKISTAN  TRADE CONTROL OF WILD FAUNA AND  FLORA  ACT, 2012             CONTENTS    1.  Short  title, extent  and commencement   2.  Definitions   3.  Prohibition  of export,  reexport  and import  and punishment  for contravention   4.  Cognizance  of Offence   5.  Export from  Pakistan   6.  Import  into Pakistan   7.  Re-export  from  Pakistan   8.  Introduction  from  the sea  9.  Export  or re-export  to or import  from  a state not a party  to the convention   10",Supreme Court of Pakistan,Unknown
38,SC-37,Supreme Court Judgment,"  Page 1 of 29     THE FOREIGN INVESTMENT (PROMOTION AND PROTECTION) ACT,  2022               CONTENTS              __________   SECTIONS:   1.  Short title, extent, application and commencement.   2. Definitions.   3. Notification and protection of qualified investments and investment ince ntives.   4. Investment incentives.   5.  Investment agreement.   6.  Implementation of investment incentives.   7. Implementation of investment incentives by Federal Government and Federa l Government  entit",Supreme Court of Pakistan,Unknown
39,SC-38,Supreme Court Judgment,"   Page 1 of 9          THE DISABLED PERSONS (EMPLOYMENT AND  REHABILITATION) ORDINANCE, 1981.             CONTENTS   1.  Short  title, extent and commencement   2.  Definitions   3.  National council   4.  Functions of the N ational Council   5.  Provincial Councils   6.  Functions of the Prov incial Councils   7.  Meetings of the Councils   8.  Duties of Secretary   9.  Appointment of Committee   10.  Establishm ents to employ disabled persons   11. Establishment to pay the fund   12.  Registr",Supreme Court of Pakistan,Unknown
40,SC-39,Supreme Court Judgment,"  Page 1 of 5     Updated till 17.04.2023                        THE ENFORCEMENT OF WOMEN’S PROPERTY RIGHTS ACT,  2020                 CONTENTS           SECTIONS :      1. Short title, extent and commencement.     2. Definitions.     3. Powers of the Ombudsman.     4. Complaint to the Ombudsman in case no proceedings in a court of law are pending.     5. Delivery of possession and transfer of ownership of property to women etc.     6. Reference to court.     7. Complaint to the Ombudsman in cas",Supreme Court of Pakistan,Unknown
41,SC-40,Supreme Court Judgment,"  Page 1 of 12       THE NATIONAL INSTITUTE OF OCEANOGRAPHY ACT,  2007         CONTENTS   CHAPTER I     PRELIMINARY   1.  Short title, extent and commencement   2.  Definitions   3.  Establishment of the Institute   CHAPTER II     MANAGEMENT   4.  Functions of the institute   5.  Management   6.  Board of Governors   7.  Composition of the Board of Governors   8.  Functions and powers of the Board   9.  Term of office of members   10.  Meetings of the Board   11.  Director General of the Institu",Supreme Court of Pakistan,Unknown
42,SC-41,Supreme Court Judgment,"    Page 1 of 6              THE IMPORTS AND EXPORTS (CONTROL) ACT, 1950           CONTENTS   ____ _______   SECTIONS:   1. Short title, extent, commencement and duration .  2. Definitions .  3. Powers to prohibit or restrict imports and exports.   4. Continuance of existing orders.   4A. Prohi bition t o sell or purchase import licenc e.  4B. Prohibition regarding sale  and transfer of goods by industrial consumer.   5. Penalty .  5A. Commercial Courts.   5B. Jurisdiction.   5C. Transfer of pen",Supreme Court of Pakistan,Unknown
43,SC-42,Supreme Court Judgment,THIS LAW HAS BEEN REPEALED  ,Supreme Court of Pakistan,Unknown
44,SC-43,Supreme Court Judgment,"  Page 1 of 14      THE TERRORI ST AFFECTED  AREAS  (SPECIAL  COURT S) ACT ,  1992               CONTENTS     1.  Short title, extent and comme ncement.  2.  Definitions  3.  Declaration of terrorist affected area  4.  Use of Police and Civil Armed Forces, etc.  5.  Power of police, civil a rmed forces, etc.  6.  Establishment of Special Co urts  7.  Composition and appointment of Presiding Officers of Special Co urt  8.  Place of sitting  9.  Jurisdiction of Special Court  10.  Transfer of case",Supreme Court of Pakistan,Unknown
45,SC-44,Supreme Court Judgment,"THE CANTONMENTS (REQUISITIONING OF IMMOVEABLE PROPERTY)ORDINANCE, 1948 CONTENTS 1. Short titles and commencement. 2. Requisition of immoveable property. 3. Release of requisitioned property and delivery of its possessions, etc. 4. Compensation for requisitioned property. 5. Acquisition of information relating to immoveable property. 5 A.Federal government. 6. Powers to secure Compliance with an order. 7. Delegation of powers by Federal Government. 8. Bar of suits or legal proceedings. Page 1 of ",Supreme Court of Pakistan,Unknown
46,SC-45,Supreme Court Judgment,"THE HIGH TREASON (PUNISHMENT) ACT , 1973 CONTENTS 1. Short title, extent and commencement. 2. Punishment for high treason, etc. 3. Procedure. Page 1 of 3  THE HIGH TREASON (PUNISHMENT) ACT , 1973. 1ACT NO. LXVIII OF 1973 [26th September , 1973] An Act to pr ovide for the punishment of persons found guilty of acts of abr ogation or subversion of a Constitution or of high tr eason. WHEREAS  it  is  necessary  to  provide  for  the  punishment  of  persons  found  guilty  of  acts  of abrogation or",Supreme Court of Pakistan,Unknown
47,SC-46,Supreme Court Judgment,"THE HIGH TREASON (PUNISHMENT) ACT , 1973 CONTENTS 1. Short title, extent and commencement. 2. Punishment for high treason, etc. 3. Procedure. Page 1 of 3  THE HIGH TREASON (PUNISHMENT) ACT , 1973. 1ACT NO. LXVIII OF 1973 [26th September , 1973] An Act to pr ovide for the punishment of persons found guilty of acts of abr ogation or subversion of a Constitution or of high tr eason. WHEREAS  it  is  necessary  to  provide  for  the  punishment  of  persons  found  guilty  of  acts  of abrogation or",Supreme Court of Pakistan,Unknown
48,SC-47,Supreme Court Judgment,"  Page 1 of 33          THE TRUSTS ACT, 1882                 CONTENTS     CHAPTER I   PRELIMINARY   1. Short title   Commencement    Local extent   Savings   2. [Omitted.]   3. Interpretation clause ""trust""   CHAPTER II   OF THE CREATION OF TRUSTS   4. Lawful purpose   5. Trust of immoveable property   Trust of moveable property   6. Creation of trust   7. Who may create trusts   8. Subject of trust   9. Who may be beneficiary   Disclaimer by beneficiary   10. Who may be trustee   No one bound t",Supreme Court of Pakistan,Unknown
49,SC-48,Supreme Court Judgment,"    Page  1 of 13              THE KORANGI FISHERIES HARBOUR AUTHORITY  ORDINANCE, 1982                                                                                            CONTENTS     CHAPTER I   PRELIMINARY   1.  Short title, extent and commencement.   2.  Definitions.   3.  Declaration o f Harbour a reas.  CHAPTER II   ESTABLISHMENT OF THE AUTHORITY   4.  Establishment of Authority .  5.  Management .  6.  Constitution of the Board .  7.  Duties and Functions of Chairman and members . ",Supreme Court of Pakistan,Unknown
50,SC-49,Supreme Court Judgment,"THE DEKKHAN AGRICULTURISTS RELIEF ACT, 1879 CONTENTS S E C T I O N S : CHAPTER I PRELIMINARY 1 . S h o r t   t i t l e . C o m m e n c e m e n t . L o c a l   e x t e n t . 2 . C o n s t r u c t i o n . 2 A . [ R e p e a l e d . ] CHAPTER II OF THE HEARING OF CERTAIN SUITS BY SUBORDINATE JUDGE 3 . A p p l i c a t i o n   o f   t h i s   C h a p t e r . 4 . C e r t a i n   s u i t s   t o   b e   i n s t i t u t e d   i n   C o u r t s   o f   f i r s t   c l a s s   S u b o r d i n a t e   J u d",Supreme Court of Pakistan,Unknown
51,SC-50,Supreme Court Judgment,"THE REQUISITIONED LAND (CONTINUANCE OF POWERS) ORDINANCE, 1969 CONTENTS PREAMBLE. . 1 Short title and commencement 2 Definitions 3 Continuance of requisitions 4 Release from requisition 5 Power to acquire requisitioned land 6 Payment of compensation 7 Power to obtain information 8 Delegation of functions 9 Indemnity 10 Savings Page 1 of 6  THE REQUISITIONED LAND (CONTINUANCE OF POWERS) ORDINANCE, 1969. ORDINANCE NO. II OF 1969 [17th February, 1969] An Ordinance to provide for the continuance of ",Supreme Court of Pakistan,Unknown
52,SC-51,Supreme Court Judgment,"          THE  CIVIL  SERVA NTS ACT, 1973             CONTENTS   ____ ____  SECTIONS :  1.  Short title, application and comme ncement.   CHA PTER  I  PRELIMINARY  2.  Definitions.   CHA PTER  II  TERMS AND  CONDIT IONS OF SERVICE OF CIVIL SERVANTS     3.  Terms and conditions.  4.  Tenure of office of civil servants.  5.  Appointments.   6.  Probation.   7.  Confirmation.  8.  Seniority.  9.  Promotion.   10.  Posting and transfer.   10A.  Restriction on service in international organization.  ",Supreme Court of Pakistan,Unknown
53,SC-52,Supreme Court Judgment,"UNDER REVIEW   Page 1 of 17   s      THE ARBITRATION ACT, 1940               CONTENTS   1.  Short title, extent and commencement .  2.  Definitions.   3.  Provisions i mplied in arbitration agreement.    4.  Agreement that arbitrato rs be appointed by third party.   5.  Authority of appointed arbitrator  or umpire irrevocable except by leave of  Court.   6.  Arbitration agreement not to be disch arged by death of party thereto.   7.  Provisions in case of insolvency .   8.  Power of Court to app",Supreme Court of Pakistan,Unknown
