index,file_name,chars,corruption_score,spaced_letter_runs,soft_hyphens,unicode_escapes,non_ascii,multi_spaces,short_word_ratio,act_markers,preview
69,administrator0d542ced233234c414aadc7686500a54.pdf.txt,11767,0.6747,125,26,0,1104,0,0.9236,,"T H E P O L I C E A C T , 1 8 8 8 C O N T E N T S S E C T I O N S : 1 . T i t l e a n d e x t e n t . 2 . C o n s t i t u t i o n o f p o l i c e f o r c e s f o r s p e c i a l p u r p o s e s . 3 . E m p l o y m e n t …"
70,administrator0d6e158c58fb2a0bb335bcf18d5c2930.pdf.txt,15715,0.11,0,0,0,68,0,0.2488,PENAL CODE;CONSTITUTION;ACT;ORDER,"Page 1 of 8 THE TORTURE AND CUSTODIAL DEATH (PREVENTION AND PUNISHMENT) ACT, 2022 CONTENTS 1. Short title, extent and commencement. 2. Definitions. 3. Inadmissibility of statement extracted through torture . 4. Custody o…"
71,administrator0d8373dfae195c4de13b0bd012416abb.pdf.txt,43057,0.1354,0,22,0,153,20,0.2479,PENAL CODE;CRIMINAL PROCEDURE;CONSTITUTION;ORDINANCE;ACT;ORDER;REGULATION,"Page 1 of 19 THE PAKISTAN ELE CTRONIC MEDIA REGULATORY AUTHO RITY ORDINANC E, 2002 CONTENTS _______ ______ SECTIONS : 1. Short title, extent and commencement. 2. Definitions . 3. Establishment of the Authority. 4. Functi…"
72,administrator0daaa131d570092a61ee8a44b69fa8e7.pdf.txt,13824,0.1278,0,0,0,18,1,0.2955,CONSTITUTION;ORDINANCE;ACT;ORDER,"Page 1 of 6 THE TRANSFER OF OFFENDERS ORDINANCE, 2002 CONTENT S 1. Short title, extent and commencement 2. Definitions 3. Application of the Ordinance 4. Competent Authority to make an application requesting the transfer…"
73,administrator0dc721bb2bef23db45633e35e344ae27.pdf.txt,34991,0.7405,302,54,0,3014,0,0.9615,ACT,"THE SOCIETIES REGISTRATION ACT, 1860 CONTENTS S E C T I O N S : 1 . S o c i e t i e s f o r m e d b y m e m o r a n d u m o f a s s o c i a t i o n a n d r e g i s t r a t i o n . 2 . M e m o r a n d u m o f a s s o c i …"
74,administrator0df06063881cf52f2af13170458519ee.pdf.txt,8159,0.1138,0,0,0,20,1,0.2625,ORDINANCE;ACT;ORDER;REGULATION,"Page 1 of 5 THE PAKISTAN NA TIONAL COUNCIL OF THE ARTS ACT, 1973. CONTENTS 1. Short title, extent and commencement 2. Definitions 3. Establishment of the Council 4. Board of Governors 5. Director General 6. Headquarters …"
75,administrator0dfab7f2b790bd796874a4852c6ec18f.pdf.txt,33141,0.3255,0,166,0,5744,0,0.2356,CONSTITUTION;ORDINANCE;ACT;ORDER;REGULATION,"THE PROVINCIAL INDUSTRIAL DEVELOPMENT CORPORATION (WESTPAKISTAN) ORDINANCE, 1962 CONTENTS 1. Short title, extent and commencement. 2. Definitions. 3. Establishment of the Corporation and its office. 4. Share Capital. 5. …"
76,administrator0ec3cfea1b3f330a93b185f57df04634.pdf.txt,32525,0.0925,0,0,0,3,1,0.2148,PENAL CODE;CONSTITUTION;ORDINANCE;ACT;ORDER;REGULATION,"Page 1 of 14 THE BOARD OF INVESTMENT ORDINANCE, 2001 CONTENTS CHAPTER .__ I PRELIMINARY 1. Short title, extent and commencement 2. Definitions CHAPTER .__ I ESTABLISHMENT OF THE BOARD OF INVESTMENT 3. Establishment of th…"
77,administrator0f037525851391debc0835ec00e84cbf.pdf.txt,6603,0.1758,0,22,0,902,0,0.2665,ORDINANCE;ACT;ORDER,"THE CHEMICAL FER TILIZERS (DEVELOP MENT SURCHARGE) ACT , 1973 CONTENTS SECTIONS. 1. Short title, extent and commencement. 2. Definitions. 3. Levy of development surchar ge. 4.Power to grant exemption from payment, author…"
78,administrator0f28ec90593cc5ad5a87ecfdb07b9f8a.pdf.txt,4116,0.1427,0,10,0,643,0,0.2404,ACT;ORDER;REGULATION,"THE PROTECTION OF PORTS (SPECIAL MEASURES) ACT, 1948 CONTENTS 1 Short title, extent and commencement 2 Interpretation 3 Protected area 4 Rules for regulation of entry, etc 5 Delegation 6 Penalties 7 Procedure 8 Bar of le…"
79,administrator0f29bc9f1e3dfed37c0034eed1e29d53.pdf.txt,101553,0.2946,0,464,0,669,9,0.254,PENAL CODE;ORDINANCE;ACT;ORDER;REGULATION,"Page 1 of 35 THE REGISTRATION ACT, 1908 CONTENTS ___________ PART I PREL IMINARY 1 Short title, extent and commencement. 2 Definitions. PART II OF THE REGISTRATION­ESTABLISHMENT 3 Inspector­General of Registration. 4 [Re…"
80,administrator0fe839ca47be25af43e93b0624d381fa.pdf.txt,49440,0.1687,0,72,0,259,1,0.2369,PENAL CODE;CONSTITUTION;ORDINANCE;ACT;ORDER;REGULATION,"Page 1 of 19 THE UNANI, AYURVEDIC AND HOMOEOPATHIC PRACTITIONERS ACT, 1965 CONT ENTS PART I PRELIMINARY 1. Short title, extent and commencement. 2. Definitions. 3. Establishment and incorporation of Councils. PART II CON…"
81,administrator0fec6f1f03ce6e45980e3fa44e70c6d2.pdf.txt,9720,0.1452,0,16,0,76,0,0.302,CIVIL PROCEDURE;ACT;ORDER,"·~ : ... : ... -:.J: -~·· ..... rt- ' EXTRAOROINARY . ""· · · -;,;;;~01;·· , • PV.Bl.I$HEO BY AUTHORITY I • -·= . . PART I·. •J' ' • •l Acts, Ordioan~ . Presidents, Ordtrs · and .R•?gulatio os NA'liiONAL ASSEtmiLY SE~f;TA…"
82,administrator107b47254d77e6bb4de20bfa83c1c38e.pdf.txt,12165,0.1003,0,0,0,32,2,0.229,ORDINANCE;ACT;ORDER;REGULATION,"Page 1 of 6 EXPORT CONTROL ON GOODS, TECHNOLOGIES, MATERIAL AND EQUIPMENT RELATED TO NUCLEAR AND BIOLOGICAL WEAPONS AND THEIR DELIVERY SYSTEMS ACT, 2004 CONTENTS 1. Short title, extent; application and commencement 2. De…"
83,administrator10b09c34cfd7e31b03898bd6ec49dfe9.pdf.txt,30899,0.2374,0,30,0,5255,0,0.2682,ORDINANCE;ACT;ORDER,"THE SECURITIES ACT, 1920 CONTENTS 1 Short title, extent and commencement. 2 Definitions. 3 Notice of trust not receivable save as provided. 4 Right of survivors of joint or several payees of Government securities. 5 Indo…"
84,administrator10d4d0abed291f96ba657e253b662fbd.pdf.txt,9967,0.1288,0,42,0,62,4,0.2174,CONSTITUTION;ORDINANCE;ACT;ORDER;REGULATION,"Page 1 of 5 THE CONTROLLER GENERAL OF ACCOUNTS (APPOINTMENT, FUNCTIONS AND POWERS) ORDINANCE, 2001 CONTENTS __________ 1. Short title, extent and commencement. 2. Definitions. 3. Transfer of accounting functions. 4. Cont…"
85,administrator115eb4cdf42e26de22d5b390f8e63d51.pdf.txt,5926,0.6356,61,8,0,592,0,0.9201,,"T H E G O V E R N M E N T G R A N T S A C T , 1 8 9 5 C O N T E N T S S E C T I O N S : 1 . T i t l e a n d e x t e n t . 2 . T r a n s f e r o f p r o p e r t y A c t , 1 8 8 2 , n o t t o a p p l y t o G o v e r n m e …"
86,administrator119b5e22479a27172fa12c9797c45940.pdf.txt,28526,0.09,0,0,0,85,1,0.1996,CONSTITUTION;ORDINANCE;ACT;ORDER;REGULATION,"Page 1 of 12 THE NATIONAL LOGISTICS CORPORATION ACT, 2023 CONTENTS CHAPTER -I PRELIMINARY 1. Short title, extent and commencement 2. Definitions CHAPTER -II ESTABLISHMENT OF NATIONAL LOGISTICS CORPORATION 3. Establishmen…"
87,administrator11e683b2b54d0251e10b6fa8181d73e4.pdf.txt,20129,0.1033,0,0,0,64,2,0.2325,PENAL CODE;CRIMINAL PROCEDURE;CONSTITUTION;ACT;ORDER;REGULATION,"Page 1 of 9 THE LEGAL AID AND JUSTICE AUTHORITY ACT, 2020 CHAPTER -I CONTENTS 1. Short title, extent and commencement. 2. Definitions . 3. Establishment of the Authority . 4. Management . 5. Composition of the Board . 6.…"
88,administrator12103765555e985348a36eb2e78ed376.pdf.txt,46117,0.1159,0,0,0,101,5,0.2556,CONSTITUTION;ORDINANCE;ACT;ORDER;REGULATION,"Page 1 of 18 THE PAKISTAN NATIONAL SHIPPING CORPORATION ORDINANCE, 1979 CONTENTS 1. Short title and commencement 2. Definitions 3. Standing Orders not to apply 4. Dissolution and amalgamation of N.S.C and P.S.C 5. Establ…"
89,administrator126e90f09560824ba1b1d42194599446.pdf.txt,19953,0.6869,192,2,0,1708,0,0.9469,ACT,"T H E P O I S O N S A C T , 1 9 1 9 C O N T E N T S S E C T I O N S : 1 . S h o r t t i t l e a n d e x t e n t . 2 . P o w e r o f t h e P r o v i n c i a l G o v e r n m e n t t o r e g u l a t e p o s s e s s i o n f …"
90,administrator12cd47f04a73bf595c27325c7933ae84.pdf.txt,2049,0.1215,0,0,0,334,0,0.2446,ACT;ORDER;REGULATION,"THE RULES AND REGULATIONS CONTINUANCE ACT, 1937 CONTENTS SECTIONS. 1. Short title. 2.Continuance in force of rules and regulations made under Act IX of 1910 and Act V of 1923. Page 1 of 3 THE RULES AND REGULATIONS CONTIN…"
91,administrator12ef37744f5d96021a58218c02e3bde7.pdf.txt,1554,0.1006,0,0,0,203,0,0.2109,ACT,"THE FUNDS VESTING IN THE PRESIDENT (TRANSFER) ACT , 1973 CONTENTS SECTIONS: 1. Short title and commencement. 2. V esting of Funds in Federal Government and their utilisation. THE SCHEDULE. Page 1 of 3 THE FUNDS VESTING I…"
92,administrator131b6e2a860ffda1d587fbd4bc73d116.pdf.txt,85418,0.3597,0,180,0,12351,0,0.2909,CONSTITUTION;ORDINANCE;ACT;ORDER,"THE SENA TE (ELECTION) ACT , 1975 CONTENTS CHAPTER I PRELIMINAR Y 1. Short title and commencement. 2. Definitions. CHAPTER II ADMINISTRA TIVE MACHINER Y FOR THE CONDUCT OF ELECTIONS. 3. Or ganisation and conduct of elect…"
93,administrator131eda5fbdac4fd259fc36b256bc8433.pdf.txt,8423,0.1008,0,0,0,15,1,0.2328,ORDINANCE;ACT;ORDER,"Page 1 of 4 THE DEVELOPMENT OF INDUSTRIES (FEDERAL CO NTROL) (REPEAL) ORDINANCE, 1979 CONTENTS 1. Short title, extent and commencement 2. Definitions 3. Dissolution of the Board, etc. 4. Employees of the Board 5. Provide…"
94,administrator13327cab85e3eeb3b0dd160be6243103.pdf.txt,35341,0.751,343,68,0,3214,0,0.9499,ACT,"THE PUBLIC GAMBLING ACT, 1867 CONTENTS S E C T I O N S : 1 . I n t e r p r e t a t i o n c l a u s e . 2 . P o w e r t o e x t e n d A c t . 3 . P e n a l t y f o r o w n i n g o r k e e p i n g , o r h a v i n g c h a r…"
95,administrator134638c99323be93a26c9cb34428ac7f.pdf.txt,29954,0.1469,0,38,0,143,2,0.2584,PENAL CODE;CRIMINAL PROCEDURE;ORDINANCE;ACT;ORDER;REGULATION,"Page 1 of 13 THE EMIGRATION ORDINANCE, 1979 CONTENTS ___________ CHAPTER I PRELIMINARY SECTIONS: 1. Short title, extent, application and commencement. 2. Definitions. CHAPTER II DIRECTOR­GENERAL AND PROTECTOR OF EMIGRANT…"
96,administrator13634dcdfceb08ae1d073e1cada63431.pdf.txt,38272,0.1188,0,0,0,141,11,0.2542,PENAL CODE;CRIMINAL PROCEDURE;CONSTITUTION;ORDINANCE;ACT;ORDER;REGULATION,"Page 1 of 16 THE FRONTIER CORPS ORDINANCE, 1959 CONTENTS 1. Short title commencement and application. 2. Definitions. 3. Powers to maintain Frontier Co rps. 4. Constitution of Frontier Co rps. 5. Appointment and powers o…"
97,administrator137760b6514f08227cd187d4660d6da5.pdf.txt,6433,0.1004,0,0,0,75,6,0.222,CONSTITUTION;ORDINANCE;ACT,"Page 1 of 4 THE NATIONAL FUND FOR CULTUR AL HERITAGE ACT, 1994 CONTENTS 1. Short title, extent and commencement . 2. Definitions . 3. Establishment of the F und. 4. Purposes a nd object ives of the Fund . 5. Sourc es of …"
98,administrator137a520fca0dd3b355382bd8c0710254.pdf.txt,28,0.0,0,0,0,0,0,0.0,,THIS LAW HAS BEEN REPEALED
99,administrator13c9ec82b8724e13e6f1c993f195adfa.pdf.txt,18359,0.1011,0,0,0,16,1,0.2335,CONSTITUTION;ORDINANCE;ACT;ORDER;REGULATION,"Page 1 of 10 THE HYDROCARBON DEVELOPMENT INSTITUTE OF PAKISTAN ACT, 2006 CONTENTS CHAPTER I PRELIMINARY 1. Short title, extent and commencement 2. Definitions CHAPTER II CONSTITUTION OF HYDROCARBON DEVELOPMENT INSTITUTE …"
100,administrator14031b72f07213abbb0f589e9fa828ce.pdf.txt,88021,0.1116,0,0,0,151,3,0.241,CONSTITUTION;ORDINANCE;ACT;ORDER;REGULATION,"Page 1 of 38 PIR R OSHAN INSTITUTE OF PROGRESSIVE SCIENCES AND TECHNOLOGIES, MIRANSHAH ACT, 2023 CONTENTS 1. Short title and commencement 2. Definition 4. Establishment of the Institute CHAPTER -I THE INSTITUTE 5. Powers…"
101,administrator14111a4cbdb3e4aba1573d603880a59b.pdf.txt,68817,0.1079,0,0,0,51,0,0.2459,CONSTITUTION;ORDINANCE;ACT;ORDER;REGULATION,"Page 1 of 31 THE INST ITUTE O F SC IENCE AND TECHN OLOGY BAHAWALPUR A CT, 2018 CONTENTS CHAPTER -I PRELIMINARY l. Short title and commencement. 2. Definitions . CHAPTER -II THE INSTITUTE 3. Incorporation. 4. Powers and p…"
102,administrator1461ef6143769ed612a03e90039dd38e.pdf.txt,28,0.0,0,0,0,0,0,0.0,,THIS LAW HAS BEEN REPEALED
103,administrator1463abd05c24327d721e8d0ffa274514.pdf.txt,1083,0.1208,0,0,0,3,0,0.2816,ORDINANCE;ACT,"Page 1 of 2 THE WEST PAKISTAN PROHIBITION OF SMOKING IN CINEMA HOUSES (REPEAL) ACT, 2019 CONTENTS CONTENTS 1. Short title, and commencement. 2. Repeal. Page 2 of 2 THEWEST PAKISTAN PROHIBITION OF SMOKING IN CINEMA HOUSES…"
104,administrator14691431731f3febeba4058852a3b178.pdf.txt,8003,0.6384,74,8,0,649,0,0.9509,,"T H E D E S T R U C T I O N O F R E C O R D A C T , 1 9 1 7 C O N T E N T S S E C T I O N S : 1 . S h o r t t i t l e . 2 . D e f i n i t i o n s . 3 . P o w e r t o c e r t a i n a u t h o r i t i e s t o m a k e r u l …"
105,administrator14909d11f691ce6528aa55ab6c9aa891.pdf.txt,2715,0.14,0,2,0,361,0,0.281,CONSTITUTION;ACT;ORDER,"THE DISCONTINUANCE OF MEDICAL REIMBURSEMENT ACT , 1972 CONTENTS SECTIONS: 1. Short title, extent and commencement. 2. Discontinuance of reimbursement of medical expenses. 3. Supply of medicines under certain conditions. …"
106,administrator1492862fd4c16e6ea36613c06089b692.pdf.txt,1529,0.1151,0,0,0,242,0,0.2403,ACT,"THE CUTCHI MEMONS ACT, 1938 CONTENTS SECTIONS 1 Short title and commencement. 2 Cutchi Memons to be governed in certain matters by Muslim Law. 3 Savings. 4 Repeal. Page 1 of 3 THE CUTCHI MEMONS ACT, 1938 1ACT NO. X OF 19…"
107,administrator15055bd7e69390aaa2043b5a02be7d87.pdf.txt,3693,0.1739,0,42,0,539,0,0.2695,ORDINANCE;ACT,"THE PAY­AS­YOU­EARN SCHEME ACT , 1973 CONTENTS SECTIONS: 1. Short title and commencement. 2. Definitions. 3. The Scheme. 4. Power to make rules. 5. Repeal. Page 1 of 4 THE PAY­AS­YOU­EARN SCHEME ACT , 1973. 1Act No. XXXI…"
108,administrator156987c962fa6c15532c4e3a382980b8.pdf.txt,99128,0.147,0,48,0,230,1,0.2315,CONSTITUTION;ORDINANCE;ACT;ORDER;REGULATION,"Page 1 of 37 THE STATE BANK OF PAKISTAN ACT, 1956 CONTENTS __________ CHAPTER I Preliminary SECTIONS 1. Short title, extent and commencement 2. Definitions CHAPTER II Establishment, Incorporation and Share Capital of the…"
109,administrator15966b00cfbada053046680da202f7d8.pdf.txt,5733,0.2327,0,94,0,827,0,0.2821,CONSTITUTION;ORDINANCE;ACT;ORDER,"THE QUAID­I­AZAM´S MAZAR (PROTECTION AND MAINTENANCE)ORDINANCE, 1971 CONTENTS SECTIONS: 1. Short title and commencement. 2. Definitions. 3. Declaration of Mazar as historical monument. 4. Mazar to vest in Federal Governm…"
110,administrator15e53c2db484572b555fac3ad9b24893.pdf.txt,4871,0.0969,0,0,0,6,7,0.2212,CRIMINAL PROCEDURE;CONSTITUTION;ORDINANCE;ACT;ORDER,"Page 1 of 3 THE MARRIAGE FUNCTIONS (PROHIBITION OF OSTENTATIOUS DISPLAY AND WASTEFUL EXPENSES) ORDINANCE, 2000 CONTENTS 1. Short title, extent and commence ment. 2. Interpretation . 3. Prohibition of ostenta tious celebr…"
111,administrator15ffb8f5901e6cdcb5aadf84cf2f1bc3.pdf.txt,14948,0.1103,0,0,0,14,6,0.2521,ORDINANCE;ACT;REGULATION,"Page 1 of 7 HEAV Y INDU STRIES 1[TAXILA] BOARD ACT , 1997 CONTENTS Sections 1. Short Title and Commencement. 2. Definitions. 3. Establishment of the Board. 4. Terms of office of the members. 5. Meetings. 6. Functions of …"
112,administrator165ac315d2401298f0e4c29fc62b16b5.pdf.txt,9620,0.1167,0,0,0,26,4,0.267,CIVIL PROCEDURE;ORDINANCE;ACT;ORDER;REGULATION,"THE SUITS VALUATION ACT, 1887 1ACT No. VII OF 1887 [11th Februar y, 1887] An Act to prescribe the mode of val uing certain suits for the purpose of determining the jurisdiction of Co urts with respect thereto. WHEREAS it…"
113,administrator169829d77aa24cbd19baeb40776f2a89.pdf.txt,70403,0.7255,620,34,0,7107,0,0.9397,ACT;ORDER,"THE PRISONERS ACT, 1900 CONTENTS S E C T I O N S : PART I PRELEMINARY 1 . S h o r t t i t l e a n d e x t e n t . 2 . D e f i n i t i o n s . PART II GENERAL 3 . O f f i c e r s i n c h a r g e o f p r i s o n s t o d e …"
114,administrator16a64f92734a087c34a808294e416e15.pdf.txt,27736,0.1017,0,0,0,65,0,0.2296,ACT;ORDER,"Page 1 of 13 THE RIGHT TO FREE AND COMPULSORY EDUCATION ACT, 2012 CONTENTS 1. Short title, extent and commencement . 2. Definitions . 3. Right of child to free education . 4. Special provisions for education . 5. Right o…"
115,administrator16be7fed91d113733c7b200badb1f642.pdf.txt,28,0.0,0,0,0,0,0,0.0,,THIS LAW HAS BEEN REPEALED
116,administrator16c9a44f416f5f1994dd678707b8d0c3.pdf.txt,12231,0.1062,0,0,0,59,8,0.2363,ORDINANCE;ACT;ORDER,"Page 1 of 7 THE FEDERAL OMBUDSMEN INSTITUTIONAL REFORMS ACT, 2013 CONTENTS 1. Short title, extent and commencement. 2. Definition. 3. Tenure of the Ombudsman. 4. Acting Ombudsman. 5. Removal of Ombudsman. 6. Resignation.…"
117,administrator17094efb999f9a865461eb1498175947.pdf.txt,59446,0.1916,0,104,0,380,3,0.219,PENAL CODE;CRIMINAL PROCEDURE;CIVIL PROCEDURE;CONSTITUTION;ORDINANCE;ACT;ORDER;REGULATION,"Page 1 of 25 THE PAKISTAN ENVIRONMENTAL PROTECTION ACT, 1997 CONTENTS 1 Short title, extent and commencement. 2 Definitions. 3 Establishment of the Pakistan Environmental Protection Council. 4 Functions and powers of the…"
118,administrator17d7f2e3be7ca28199c4aa82dd68b88f.pdf.txt,28,0.0,0,0,0,0,0,0.0,,THIS LAW HAS BEEN REPEALED
119,administrator183bd5ab6b69cfd8ff0b4c2eb366597f.pdf.txt,4416,0.1114,0,0,0,17,0,0.2579,ORDINANCE;ACT;ORDER,"Page 1 of 3 THE CIGARETTES (PRINTING OF WARNING) ORDINANCE , 1979 CONTENTS __________ 1. Short title, extent application and commencement. 2. Definitions. 3. Printing of health warning. 4. Prohibition to sell, etc. 5. Pe…"
120,administrator188d12d727924bc80f309f0efa79b351.pdf.txt,7239,0.1673,0,2,0,1159,0,0.2516,ACT;ORDER,"THE KARACHI ELECTRICITY CONTROL ACT, 1952 CONTENTS PREAMBLE 1. Short title, extent and commencement. 2. Definition of ""licensee"". 3. Control of production, distribution, etc., of electrical energy. 4. Delegation of power…"
121,administrator18cf94179bb840be96bd9379a46865d2.pdf.txt,37128,0.3305,0,156,0,7532,0,0.2649,ORDINANCE;ACT;ORDER;REGULATION,"THE BOILERS ACT, 1923 CONTENTS 1. Short title, extent and commencement. 2. Definitions. 2 A.Application of act to feed pipes. 2 B.Application of act to economisers. 3. Limitation of application. 4. Power to limit extent.…"
122,administrator193484c31f7b4b5c5cbd0aae5038201e.pdf.txt,18312,0.1272,0,22,0,68,0,0.2504,PENAL CODE;CONSTITUTION;ACT;ORDER,"THE BONDED LABOUR SYSTEM (ABOLITION) ACT,1992 CONTENTS 1. Short title, extent and commencement. 2. Definitions. 3. Act to over ride other laws, etc. 4. Abolition of bonded labour system. 5. Agreement, custom, etc., to be…"
123,administrator1a87cc04f2760565ff78e6c8d991c287.pdf.txt,8886,0.1053,0,0,0,30,1,0.2417,ORDINANCE;ACT;ORDER,"Page 1 of 4 THE PUBLIC INVESTMENTS (FINANCIAL SAFEGUARDS) ORDINANCE, 1960. CONTENTS __________ 1. Short title and commencement 2. Definitions 3. Power to appropriate Government to prescribe procedures, etc., in certain c…"
124,administrator1add8207d5de52b637c91e729f4f98e8.pdf.txt,4413,0.0852,0,0,0,21,9,0.1912,CONSTITUTION;ORDINANCE;ACT;ORDER,"Page 1 of 3 THE N ATION AL JUDI CIAL (POLICY MAKIN G) COMM ITTEE ORDIN ANCE, 2002 CONTENTS __________ SECTIONS: 1 Short title, extent and commencement. 2 Definitions. 3 Establishment of National Judicial (Policy Making) …"
125,administrator1b1941b93a9c3b995b38b93cdca874fe.pdf.txt,18236,0.1335,0,32,0,68,4,0.2453,CIVIL PROCEDURE;CONSTITUTION;ACT;ORDER,"Page 1 of 9 THE RECOGNITION AND ENFORCEMENT (ARBITRATION AGREEMENT AND FOREIGN ARBITRAL AWARDS ) ACT, 2011 CONTENTS 1. Short title, extent, application and commencemen t. 2. Definitions. 3. Jurisdiction of Court. 4. Enfo…"
126,administrator1b4c53dfc0bf429279a3024f6c8c5f2e.pdf.txt,118816,0.131,0,0,0,213,3,0.279,PENAL CODE;CRIMINAL PROCEDURE;CONSTITUTION;ORDINANCE;ACT;ORDER,"Page 1 of 45 THE SIND CO-OPERATIVE SOCIETIES ACT, 1925 . CONTENTS PREAMBLE . SECTIONS . CHAPTER I. PRELIMINARY. 1. Short title. 2. Extent. 3. Definitions. CHAPTER II. REGISTRATION. 4. The Registrar. 4A. Power of Registra…"
127,administrator1b5868d7ed3b4c60387771eaeb4d0d45.pdf.txt,2364,0.1285,0,12,0,330,0,0.2402,CONSTITUTION;ORDINANCE;ACT;ORDER,"THE ISLAMBAD CAPIT AL TERRIT ORY LOCAL GOVERNMENT ELECTIONSORDINANCE, 2002 CONTENTS PREAMBLE . 1 Short title, extent and commencement 2 Amendment of section 15, ordinance lvii of 2002 3 Amendment of section 18, ordinance…"
128,administrator1b5b9becb8d92cfaf75bd5000a05964c.pdf.txt,23329,0.1203,0,0,0,52,0,0.2747,CRIMINAL PROCEDURE;CONSTITUTION;ORDINANCE;ACT;ORDER,"UNDER PROOF READING Page 1 of 11 THE CIVIL PIONEER FORCE ORDINANCE, 1965 CONTENTS 1. Short title, extent and commencement 2. Definitions 3. Constitution of the Civil Pioneer Force 4. Duties of the Force 5. Officers of th…"
129,administrator1bc3ad732b91e47508abf826f2840d15.pdf.txt,17902,0.129,0,0,0,56,62,0.2583,ORDINANCE;ACT;ORDER,"Page 1 of 9 THE PE TROLEUM PRODUCTS PETROLEUM LEVY ORDINANCE, 1961 CONTENTS 1. Short title , extent and commencement 2. Definitions 3. Petroleum levy 3A. Powers to grant exemption from payment, authorise refund and proce…"
130,administrator1c06f4f7566c3b89aaf9a2f42c870e56.pdf.txt,1137,0.0803,0,0,0,2,0,0.1871,ACT;REGULATION,"Page 1 of 2 THE ESTABLISHMENT OF THE FEDERAL BANK FOR COOPERATIVES AND REGULATION OF COOPERATIVE BANKING (REPEAL) ACT, 2018 CONTENTS 1. Short title and commencement. 2. Repeal. Page 2 of 2 THE ESTABLISHMENT OF THE FEDERA…"
131,administrator1c780bc21fc1c4e01e81569e040d0016.pdf.txt,9271,0.0993,0,0,0,14,2,0.229,ACT;ORDER,"Page 1 of 4 THE ASSOCIATED CEMENT (VESTING) ACT, 1974 CONTENTS 1. Short title and comme ncement 2. Definitions 3. Vesting of Asso ciated Cement in Corporation 4. Continuance in service of employees, etc. 5. Administratio…"
132,administrator1c90220dff082736b76ee7037c41bd8c.pdf.txt,12203,0.126,0,14,0,67,2,0.2604,ORDINANCE;ACT;ORDER,"Page 1 of 6 THE NOTARIES ORDINANCE, 1961 CONTENTS PREAMBLE 1. Short title extent and commencement 2. Definitions 3. Power to appoint notaries 4. Registers 5. Entry of names in the Register and issue or renewal of certifi…"
